==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
mid5__154                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   793243   199970       N               -               -               -
mid5__178                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   788144   204533       N               -               -               -
mid5__202                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   780916   183021       N               -               -               -
mid5__226                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   780345   174095       N               -               -               -
mid5__250                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   777286   197063       N               -               -               -
mid5__274                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   790497   213455       N               -               -               -
mid5__298                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   772546   169354       N               -               -               -
mid5__34                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   776205   184751       N               -               -               -
mid5__58                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   778022   175153       N               -               -               -
mid5__82                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   784494   194999       N               -               -               -
mid6__118                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   721664   590939       N               -               -               -
mid6__142                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   716218   577521       N               -               -               -
mid6__166                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   721463   587798       N               -               -               -
mid6__190                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   736413   589848       N               -               -               -
mid6__214                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   722723   579774       N               -               -               -
mid6__22                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   711589   582966       N               -               -               -
mid6__238                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   741832   594060       N               -               -               -
mid6__262                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   713599   572688       N               -               -               -
mid6__286                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   739116   589668       N               -               -               -
mid6__46                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   715633   578502       N               -               -               -
mid6__70                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   710443   571422       N               -               -               -
mid6__94                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   699555   573114       N               -               -               -
mid7__10                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   435671   578181       N               -               -               -
mid7__106                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   432622   585057       N               -               -               -
mid7__130                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   427274   581216       N               -               -               -
