==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Compared to baseline]
Area ratio (after/before) % = 100%
Leakage ratio (after/before) % = 100%
CkCap ratio (after/before) % = 100%

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
foo2__252                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   408892    42200      FS               -               -               -
foo2__276                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   413850    35600       N               -               -               -
foo2__300                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   431018    35000      FS               -               -               -
foo2__36                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   435680    26600      FS               -               -               -
foo2__60                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   454920    23000      FS               -               -               -
foo2__84                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   434718    34400       N               -               -               -
foo3__120                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   181934    29000      FS               -               -               -
foo3__144                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   190074    24800       N               -               -               -
foo3__168                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   171722    33200       N               -               -               -
foo3__192                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   173202    38000       N               -               -               -
foo3__216                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   169798    35000      FS               -               -               -
foo3__24                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   178086    14600      FS               -               -               -
foo3__240                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   146562    46400       N               -               -               -
foo3__264                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   167356    29600       N               -               -               -
foo3__288                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   188002    25400      FS               -               -               -
foo3__48                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   158106    14000       N               -               -               -
foo3__72                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   180010    31400      FS               -               -               -
foo3__96                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   172684    26600      FS               -               -               -
foo4__108                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   790880   495800      FS               -               -               -
foo4__12                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   765868   468200      FS               -               -               -
foo4__132                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   781926   499400      FS               -               -               -
foo4__156                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   779484   483200       N               -               -               -
foo4__180                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   795616   501800      FS               -               -               -
foo4__204                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   777042   497600       N               -               -               -
foo4__228                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   780150   493400      FS               -               -               -
foo4__252                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   796874   499400      FS               -               -               -
foo4__276                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   790732   498800       N               -               -               -
foo4__300                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   763796   470000       N               -               -               -
